review_ref,category_id,user_id
3501,38,3
3502,38,1
3502,38,3
3503,45,1
3503,45,3
3504,35,3
3504,38,1
3504,39,3
3505,45,1
3505,45,3
3506,38,3
3506,41,1
3507,36,1
3507,36,3
3508,39,3
3508,41,1
3509,44,1
3509,44,3
3510,34,1
3510,34,3
3511,35,3
3511,40,3
3511,42,1
3512,38,1
3512,38,3
3513,36,1
3513,36,3
3513,38,1
3514,36,1
3514,36,3
3515,38,3
3515,42,1
3515,42,3
3516,39,1
3516,39,3
3516,42,1
3517,34,1
3517,34,3
3518,39,1
3518,39,3
3519,38,3
3519,41,1
3520,35,3
3520,38,3
3520,42,1
3521,38,1
3521,42,3
3522,42,1
3522,42,3
3523,44,1
3523,44,3
3524,49,1
3524,49,3
3525,34,1
3525,34,3
3526,38,1
3526,38,3
3527,34,1
3527,34,3
3528,34,1
3528,34,3
3529,35,3
3529,38,1
3529,38,3
3530,38,1
3530,38,3
3531,36,3
3531,38,1
3531,38,3
3532,34,1
3532,39,3
3533,42,1
3533,42,3
3534,45,1
3534,45,3
3534,48,3
3535,34,1
3535,34,3
3569,50,1
3569,50,3
3570,39,3
3570,50,1
3570,50,3
3571,38,3
3571,49,1
3571,49,3
3572,42,1
3572,42,3
3572,45,3
3573,50,1
3573,50,3
3574,42,1
3574,42,3
3574,50,3
3575,45,1
3575,45,3
3576,39,1
3576,39,3
3577,39,1
3577,39,3
3578,44,3
3578,50,1
3578,50,3
3579,38,3
3579,39,1
3579,48,3
3580,49,1
3580,49,3
3581,38,1
3581,48,3
3582,39,1
3582,39,3
3582,50,3
3583,38,3
3583,45,1
3584,38,3
3584,49,1
3585,49,1
3585,50,3
3586,35,1
3586,35,3
3586,48,3
3586,49,1
3587,35,3
3587,48,3
3587,49,1
3588,38,1
3588,38,3
3589,38,1
3589,38,3
3589,45,3
3590,38,1
3590,48,3
3591,38,1
3591,48,3
3592,48,1
3592,48,3
3593,48,1
3593,48,3
3594,38,1
3594,45,3
3594,48,3
3595,50,1
3595,50,3
3596,48,1
3596,48,3
3597,35,1
3597,35,3
3597,38,1
3597,38,3
3598,42,1
3598,42,3
3599,37,1
3599,37,3
3599,38,1
3600,34,3
3600,38,1
3601,38,1
3601,38,3
3602,38,1
3602,38,3
3602,48,3
3603,38,1
3603,45,3
3604,39,3
3604,41,1
3605,49,1
3605,49,3
3606,45,1
3606,45,3
3607,38,1
3607,45,3
3608,38,1
3608,45,3
3609,38,1
3609,44,3
3609,49,1
3609,49,3
3609,50,3
3610,38,1
3610,44,3
3611,35,3
3611,48,1
3611,48,3
3612,35,3
3612,40,1
3612,40,3
3613,33,1
3613,45,3
3614,38,3
3614,42,1
3614,42,3
3615,50,1
3615,50,3
3616,38,1
3616,45,3
3617,38,3
3617,39,3
3617,41,1
3617,42,3
3618,39,3
3618,42,1
3618,42,3
3619,33,1
3619,33,3
3620,39,1
3620,39,3
3621,38,1
3621,38,3
3622,35,1
3622,35,3
3622,38,1
3622,38,3
3622,48,3
3623,45,1
3623,45,3
3624,48,1
3624,48,3
3625,33,1
3625,42,3
3626,45,1
3626,45,3
3627,45,1
3627,45,3
3628,48,1
3628,48,3
3629,38,1
3629,38,3
3629,48,3
3629,50,3
3630,38,1
3630,39,3
3630,50,3
3631,38,1
3631,38,3
3631,42,3
3632,42,1
3632,42,3
3632,48,3
3633,36,1
3633,36,3
3634,34,3
3634,38,1
3634,50,3
3635,44,1
3635,44,3
3635,48,1
3635,48,3
3636,38,1
3636,48,3
3637,34,1
3637,45,3
3638,38,1
3638,48,3
3639,34,1
3639,34,3
3640,50,1
3640,50,3
3641,39,1
3641,39,3
3641,50,3
3642,45,1
3642,45,3
3643,33,1
3643,39,3
3644,37,1
3644,38,3
3644,39,3
3644,50,3
3645,38,1
3645,38,3
3645,44,3
3645,48,1
3646,45,3
3646,48,1
3646,48,3
3647,39,1
3647,39,3
3648,36,1
3648,36,3
3649,38,1
3649,38,3
3650,39,1
3650,48,3
3651,38,1
3651,42,3
3651,49,3
3652,45,1
3652,45,3
3653,45,1
3653,48,3
3654,38,1
3654,49,3
3655,35,1
3655,35,3
3655,48,1
3655,48,3
3656,45,1
3656,48,3
3657,39,1
3657,39,3
3658,45,1
3658,48,3
3659,50,1
3659,50,3
3660,38,1
3660,38,3
3661,38,1
3661,45,3
3661,50,3
3662,45,1
3662,45,3
3696,36,1
3696,36,3
3697,45,1
3697,48,3
3698,38,1
3698,38,3
3698,41,3
3698,45,1
3699,49,1
3699,49,3
3700,35,1
3700,35,3
3700,36,1
3700,36,3
3701,38,3
3701,45,1
3702,34,1
3702,38,3
3703,48,1
3703,48,3
3704,35,1
3704,35,3
3704,38,1
3704,38,3
3705,33,1
3705,33,3
3706,39,1
3706,39,3
3707,41,1
3707,41,3
3708,39,1
3708,39,3
3709,44,1
3709,44,3
3709,56,1
3709,56,3
3710,34,1
3710,34,3
3711,38,1
3711,38,3
3712,34,1
3712,34,3
3713,38,1
3713,38,3
3714,38,1
3714,38,3
3715,38,1
3715,38,3
3716,38,1
3716,38,3
3717,37,1
3717,37,3
3718,38,1
3718,38,3
3719,34,1
3719,34,3
3720,38,1
3720,38,3
3721,38,1
3721,38,3
3721,41,1
3721,42,1
3721,42,3
3721,43,1
3721,43,3
3722,38,1
3722,38,3
3723,36,1
3723,36,3
3724,34,1
3724,34,3
3725,38,1
3725,38,3
3726,39,1
3726,39,3
3727,33,1
3727,33,3
3728,39,3
3728,42,1
3729,38,3
3729,42,1
3730,34,3
3730,39,1
3730,39,3
3731,34,1
3731,34,3
3732,34,1
3732,34,3
3733,33,1
3733,38,3
3734,38,1
3734,38,3
3735,38,1
3735,38,3
3736,38,1
3736,38,3
3737,42,1
3737,42,3
3738,39,1
3738,39,3
3739,38,1
3739,38,3
3739,48,3
3740,38,1
3740,38,3
3741,35,1
3741,35,3
3741,38,1
3741,38,3
3742,33,1
3742,33,3
3743,38,1
3743,38,3
3744,38,1
3744,38,3
3745,34,1
3745,34,3
3746,38,1
3746,38,3
3746,39,1
3746,39,3
3747,34,1
3747,34,3
3748,45,1
3748,45,3
3749,34,3
3749,48,1
3750,34,1
3750,34,3
3751,38,1
3751,39,1
3751,39,3
3751,42,3
3752,33,1
3752,33,3
3753,42,1
3753,42,3
3754,34,1
3754,34,3
3755,38,1
3755,38,3
3756,34,1
3756,34,3
3757,34,1
3757,34,3
3758,35,1
3758,35,3
3758,37,1
3758,37,3
3758,49,1
3758,49,3
3759,49,1
3759,49,3
3760,33,1
3760,33,3
3761,38,1
3761,38,3
3762,38,1
3762,38,3
3763,34,1
3763,34,3
3764,34,1
3764,34,3
3765,39,3
3765,42,1
3765,42,3
3766,36,1
3766,36,3
3767,38,3
3767,42,1
3767,42,3
3768,35,1
3768,35,3
3768,38,1
3768,38,3
3769,45,1
3769,45,3
3770,39,1
3770,39,3
3770,49,1
3770,49,3
3771,38,1
3771,38,3
3772,45,1
3772,45,3
3773,34,1
3773,34,3
3773,49,3
3774,38,1
3774,38,3
3775,36,1
3775,36,3
3776,36,1
3776,36,3
3776,42,3
3777,35,1
3777,35,3
3777,49,1
3777,49,3
3778,38,1
3778,38,3
3779,38,1
3779,38,3
3780,41,1
3780,41,3
3780,42,1
3781,42,3
3781,45,1
3782,33,1
3782,33,3
3783,41,1
3783,41,3
3784,49,1
3784,49,3
3823,39,1
3823,39,3
3824,38,1
3824,38,3
3824,50,1
3824,50,3
3825,38,1
3825,38,3
3826,42,1
3826,42,3
3827,50,1
3827,50,3
3828,39,1
3828,39,3
3829,33,1
3829,39,3
3830,38,1
3830,38,3
3831,45,1
3831,45,3
3832,45,1
3832,45,3
3833,48,1
3833,48,3
3834,39,1
3834,39,3
3835,44,1
3835,44,3
3835,45,3
3836,38,1
3836,38,3
3837,42,1
3837,42,3
3838,48,1
3838,48,3
3839,33,1
3839,33,3
3840,45,1
3840,45,3
3841,50,1
3841,50,3
3842,34,3
3842,38,1
3843,45,1
3843,45,3
3844,33,3
3844,45,1
3845,49,1
3845,49,3
3846,39,1
3846,39,3
3847,38,1
3847,38,3
3847,39,3
3848,45,1
3848,45,3
3849,45,1
3849,45,3
3850,33,1
3850,33,3
3851,48,1
3851,48,3
3852,48,1
3852,48,3
3853,38,1
3853,38,3
3854,39,1
3854,39,3
3855,45,1
3855,45,3
3856,45,1
3856,45,3
3857,39,1
3857,39,3
3858,39,1
3858,39,3
3859,45,1
3859,45,3
3860,38,1
3860,38,3
3861,50,1
3861,50,3
3862,39,1
3862,39,3
3863,49,1
3863,49,3
3864,45,1
3864,45,3
3865,34,1
3865,34,3
3866,45,1
3866,45,3
3867,39,1
3867,39,3
3868,48,1
3868,48,3
3869,38,1
3869,38,3
3869,42,3
3870,48,1
3870,48,3
3871,39,1
3871,39,3
3872,38,3
3872,41,1
3873,33,1
3873,33,3
3874,33,1
3874,33,3
3875,39,3
3875,42,1
3876,39,3
3876,42,1
3877,38,1
3877,48,3
3878,33,1
3878,39,3
3879,33,1
3879,33,3
3880,50,1
3880,50,3
3881,39,1
3881,39,3
3882,39,3
3882,42,1
3882,42,3
3883,33,1
3883,33,3
3884,39,1
3884,39,3
3885,39,1
3885,39,3
3886,39,1
3886,39,3
3886,41,1
3886,42,1
3887,39,1
3887,39,3
3888,45,1
3888,45,3
3889,38,1
3889,38,3
3890,50,1
3890,50,3
3891,48,1
3891,48,3
3892,38,1
3892,38,3
3893,39,1
3893,39,3
3894,33,1
3894,50,3
3895,39,1
3895,39,3
3896,50,1
3896,50,3
3897,33,3
3897,48,1
3898,39,1
3898,39,3
3899,39,1
3899,48,3
3900,45,1
3900,45,3
3901,38,1
3901,38,3
3902,39,1
3902,39,3
3903,42,1
3903,42,3
3904,39,1
3904,39,3
3905,39,1
3905,39,3
3906,45,1
3906,45,3
3907,39,1
3907,39,3
3908,45,1
3908,45,3
3909,33,1
3909,33,3
3910,56,1
3910,56,3
3911,45,1
3911,45,3
